;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 15:11:33
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_EthEnc28j60.c,2925 :: 		
L_end_SPI_Ethernet_writePHY:
0x1CAE	0x902F    	POP        R2
0x1CB0	0x9508    	RET
; end of _SPI_Ethernet_writePHY
_memset:
;__Lib_CString.c,84 :: 		
;__Lib_CString.c,87 :: 		
; pp start address is: 20 (R20)
0x26B0	0x01A1    	MOVW       R20, R2
; pp end address is: 20 (R20)
;__Lib_CString.c,88 :: 		
L_memset20:
; pp start address is: 20 (R20)
0x26B2	0x2D25    	MOV        R18, R5
0x26B4	0x2D36    	MOV        R19, R6
0x26B6	0x2D05    	MOV        R16, R5
0x26B8	0x2D16    	MOV        R17, R6
0x26BA	0x5001    	SUBI       R16, 1
0x26BC	0x4010    	SBCI       R17, 0
0x26BE	0x2E50    	MOV        R5, R16
0x26C0	0x2E61    	MOV        R6, R17
0x26C2	0x2FB2    	MOV        R27, R18
0x26C4	0x2BB3    	OR         R27, R19
0x26C6	0xF039    	BREQ       L_memset21
L__memset122:
;__Lib_CString.c,89 :: 		
0x26C8	0x01FA    	MOVW       R30, R20
0x26CA	0x8240    	ST         Z, R4
0x26CC	0x018A    	MOVW       R16, R20
0x26CE	0x5F0F    	SUBI       R16, 255
0x26D0	0x4F1F    	SBCI       R17, 255
0x26D2	0x01A8    	MOVW       R20, R16
; pp end address is: 20 (R20)
0x26D4	0xCFEE    	RJMP       L_memset20
L_memset21:
;__Lib_CString.c,90 :: 		
0x26D6	0x0181    	MOVW       R16, R2
;__Lib_CString.c,91 :: 		
L_end_memset:
0x26D8	0x9508    	RET
; end of _memset
_SPI_Ethernet_confNetwork:
;__Lib_EthEnc28j60.c,2268 :: 		
;__Lib_EthEnc28j60.c,2270 :: 		
0x5874	0x922F    	PUSH       R2
0x5876	0x923F    	PUSH       R3
0x5878	0x924F    	PUSH       R4
0x587A	0x925F    	PUSH       R5
0x587C	0x926F    	PUSH       R6
0x587E	0x927F    	PUSH       R7
0x5880	0x927F    	PUSH       R7
0x5882	0x926F    	PUSH       R6
0x5884	0x925F    	PUSH       R5
0x5886	0x924F    	PUSH       R4
0x5888	0xE0B4    	LDI        R27, 4
0x588A	0x2E6B    	MOV        R6, R27
0x588C	0xE0B0    	LDI        R27, 0
0x588E	0x2E7B    	MOV        R7, R27
0x5890	0x0121    	MOVW       R4, R2
0x5892	0xE1B6    	LDI        R27, lo_addr(_SPI_Ethernet_ipMask+0)
0x5894	0x2E2B    	MOV        R2, R27
0x5896	0xE2B1    	LDI        R27, hi_addr(_SPI_Ethernet_ipMask+0)
0x5898	0x2E3B    	MOV        R3, R27
0x589A	0xDF12    	RCALL      _memcpy+0
0x589C	0x904F    	POP        R4
0x589E	0x905F    	POP        R5
;__Lib_EthEnc28j60.c,2271 :: 		
0x58A0	0xE0B4    	LDI        R27, 4
0x58A2	0x2E6B    	MOV        R6, R27
0x58A4	0xE0B0    	LDI        R27, 0
0x58A6	0x2E7B    	MOV        R7, R27
0x58A8	0xE5BC    	LDI        R27, lo_addr(_SPI_Ethernet_gwIpAddr+0)
0x58AA	0x2E2B    	MOV        R2, R27
0x58AC	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_gwIpAddr+0)
0x58AE	0x2E3B    	MOV        R3, R27
0x58B0	0xDF07    	RCALL      _memcpy+0
0x58B2	0x906F    	POP        R6
0x58B4	0x907F    	POP        R7
;__Lib_EthEnc28j60.c,2272 :: 		
0x58B6	0x0123    	MOVW       R4, R6
0x58B8	0xE0B4    	LDI        R27, 4
0x58BA	0x2E6B    	MOV        R6, R27
0x58BC	0xE0B0    	LDI        R27, 0
0x58BE	0x2E7B    	MOV        R7, R27
0x58C0	0xE5B8    	LDI        R27, lo_addr(_SPI_Ethernet_dnsIpAddr+0)
0x58C2	0x2E2B    	MOV        R2, R27
0x58C4	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_dnsIpAddr+0)
0x58C6	0x2E3B    	MOV        R3, R27
0x58C8	0xDEFB    	RCALL      _memcpy+0
;__Lib_EthEnc28j60.c,2274 :: 		
0x58CA	0xE1B2    	LDI        R27, lo_addr(_SPI_Ethernet_subNetBroadCast+0)
0x58CC	0x2E2B    	MOV        R2, R27
0x58CE	0xE2B1    	LDI        R27, hi_addr(_SPI_Ethernet_subNetBroadCast+0)
0x58D0	0x2E3B    	MOV        R3, R27
0x58D2	0xDC12    	RCALL      __Lib_EthEnc28j60_mkSubnetBroadcast+0
;__Lib_EthEnc28j60.c,2275 :: 		
L_end_SPI_Ethernet_confNetwork:
0x58D4	0x907F    	POP        R7
0x58D6	0x906F    	POP        R6
0x58D8	0x905F    	POP        R5
0x58DA	0x904F    	POP        R4
0x58DC	0x903F    	POP        R3
0x58DE	0x902F    	POP        R2
0x58E0	0x9508    	RET
; end of _SPI_Ethernet_confNetwork
__Lib_EthEnc28j60_mkSubnetBroadcast:
;__Lib_EthEnc28j60.c,245 :: 		
;__Lib_EthEnc28j60.c,248 :: 		
0x50F8	0x924F    	PUSH       R4
0x50FA	0x925F    	PUSH       R5
0x50FC	0x926F    	PUSH       R6
0x50FE	0x927F    	PUSH       R7
0x5100	0xE0B4    	LDI        R27, 4
0x5102	0x2E6B    	MOV        R6, R27
0x5104	0xE0B0    	LDI        R27, 0
0x5106	0x2E7B    	MOV        R7, R27
0x5108	0xE1BA    	LDI        R27, lo_addr(_SPI_Ethernet_ipAddr+0)
0x510A	0x2E4B    	MOV        R4, R27
0x510C	0xE2B1    	LDI        R27, hi_addr(_SPI_Ethernet_ipAddr+0)
0x510E	0x2E5B    	MOV        R5, R27
0x5110	0xD2D7    	RCALL      _memcpy+0
;__Lib_EthEnc28j60.c,250 :: 		
; i start address is: 21 (R21)
0x5112	0xE050    	LDI        R21, 0
; i end address is: 21 (R21)
L___Lib_EthEnc28j60_mkSubnetBroadcast0:
; i start address is: 21 (R21)
0x5114	0xE003    	LDI        R16, 3
0x5116	0x1705    	CP         R16, R21
0x5118	0xF0C0    	BRLO       L___Lib_EthEnc28j60_mkSubnetBroadcast1
L___Lib_EthEnc28j60_mkSubnetBroadcast329:
;__Lib_EthEnc28j60.c,251 :: 		
0x511A	0x2F35    	MOV        R19, R21
0x511C	0xE040    	LDI        R20, 0
0x511E	0x0D32    	ADD        R19, R2
0x5120	0x1D43    	ADC        R20, R3
0x5122	0x2FE3    	MOV        R30, R19
0x5124	0x2FF4    	MOV        R31, R20
0x5126	0x8120    	LD         R18, Z
0x5128	0xE106    	LDI        R16, lo_addr(_SPI_Ethernet_ipMask+0)
0x512A	0xE211    	LDI        R17, hi_addr(_SPI_Ethernet_ipMask+0)
0x512C	0x2FE5    	MOV        R30, R21
0x512E	0xE0F0    	LDI        R31, 0
0x5130	0x0FE0    	ADD        R30, R16
0x5132	0x1FF1    	ADC        R31, R17
0x5134	0x8100    	LD         R16, Z
0x5136	0xEFBF    	LDI        R27, 255
0x5138	0x270B    	EOR        R16, R27
0x513A	0x2B02    	OR         R16, R18
0x513C	0x2FE3    	MOV        R30, R19
0x513E	0x2FF4    	MOV        R31, R20
0x5140	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,250 :: 		
0x5142	0x2F05    	MOV        R16, R21
0x5144	0x5F0F    	SUBI       R16, 255
0x5146	0x2F50    	MOV        R21, R16
;__Lib_EthEnc28j60.c,251 :: 		
; i end address is: 21 (R21)
0x5148	0xCFE5    	RJMP       L___Lib_EthEnc28j60_mkSubnetBroadcast0
L___Lib_EthEnc28j60_mkSubnetBroadcast1:
;__Lib_EthEnc28j60.c,253 :: 		
L_end_mkSubnetBroadcast:
0x514A	0x907F    	POP        R7
0x514C	0x906F    	POP        R6
0x514E	0x905F    	POP        R5
0x5150	0x904F    	POP        R4
0x5152	0x9508    	RET
; end of __Lib_EthEnc28j60_mkSubnetBroadcast
_SPI_Ethernet_doPacket:
0x58E2	0x93CF    	PUSH       R28
0x58E4	0x93DF    	PUSH       R29
0x58E6	0xB7CD    	IN         R28, SPL+0
0x58E8	0xB7DE    	IN         R29, SPL+1
0x58EA	0x9721    	SBIW       R28, 1
0x58EC	0xBFCD    	OUT        SPL+0, R28
0x58EE	0xBFDE    	OUT        SPL+1, R29
0x58F0	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,707 :: 		
;__Lib_EthEnc28j60.c,709 :: 		
0x58F2	0x922F    	PUSH       R2
0x58F4	0x923F    	PUSH       R3
0x58F6	0xE0B0    	LDI        R27, 0
0x58F8	0x83B8    	STD        Y+0, R27
;__Lib_EthEnc28j60.c,710 :: 		
0x58FA	0xE0B1    	LDI        R27, 1
0x58FC	0x2E3B    	MOV        R3, R27
0x58FE	0xE1BF    	LDI        R27, 31
0x5900	0x2E2B    	MOV        R2, R27
0x5902	0xDB06    	RCALL      _SPI_Ethernet_setBitReg+0
0x5904	0xE0B2    	LDI        R27, 2
0x5906	0x2E3B    	MOV        R3, R27
0x5908	0xE1BF    	LDI        R27, 31
0x590A	0x2E2B    	MOV        R2, R27
0x590C	0xDC51    	RCALL      _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,711 :: 		
0x590E	0xE1B9    	LDI        R27, 25
0x5910	0x2E2B    	MOV        R2, R27
0x5912	0x0E9D940E  	CALL       _SPI_Ethernet_readReg+0
0x5916	0xE010    	LDI        R17, 0
0x5918	0x1710    	CP         R17, R16
0x591A	0xF410    	BRSH       L_SPI_Ethernet_doPacket16
L__SPI_Ethernet_doPacket350:
;__Lib_EthEnc28j60.c,713 :: 		
0x591C	0xDC66    	RCALL      _SPI_Ethernet_readPacket+0
0x591E	0x8308    	STD        Y+0, R16
;__Lib_EthEnc28j60.c,714 :: 		
L_SPI_Ethernet_doPacket16:
;__Lib_EthEnc28j60.c,715 :: 		
0x5920	0xE0B1    	LDI        R27, 1
0x5922	0x2E3B    	MOV        R3, R27
0x5924	0xE1BF    	LDI        R27, 31
0x5926	0x2E2B    	MOV        R2, R27
0x5928	0xDC43    	RCALL      _SPI_Ethernet_clearBitReg+0
0x592A	0xE0B2    	LDI        R27, 2
0x592C	0x2E3B    	MOV        R3, R27
0x592E	0xE1BF    	LDI        R27, 31
0x5930	0x2E2B    	MOV        R2, R27
0x5932	0xDC3E    	RCALL      _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,716 :: 		
0x5934	0x8108    	LDD        R16, Y+0
;__Lib_EthEnc28j60.c,717 :: 		
;__Lib_EthEnc28j60.c,716 :: 		
;__Lib_EthEnc28j60.c,717 :: 		
L_end_SPI_Ethernet_doPacket:
0x5936	0x903F    	POP        R3
0x5938	0x902F    	POP        R2
0x593A	0xBFCD    	OUT        SPL+0, R28
0x593C	0xBFDE    	OUT        SPL+1, R29
0x593E	0x91DF    	POP        R29
0x5940	0x91CF    	POP        R28
0x5942	0x9508    	RET
; end of _SPI_Ethernet_doPacket
_SPI_Ethernet_readPacket:
0x51EA	0x93CF    	PUSH       R28
0x51EC	0x93DF    	PUSH       R29
0x51EE	0xB7CD    	IN         R28, SPL+0
0x51F0	0xB7DE    	IN         R29, SPL+1
0x51F2	0x972D    	SBIW       R28, 13
0x51F4	0xBFCD    	OUT        SPL+0, R28
0x51F6	0xBFDE    	OUT        SPL+1, R29
0x51F8	0x9621    	ADIW       R28, 1
;__Lib_EthEnc28j60.c,732 :: 		
;__Lib_EthEnc28j60.c,734 :: 		
0x51FA	0x922F    	PUSH       R2
0x51FC	0x923F    	PUSH       R3
0x51FE	0x924F    	PUSH       R4
0x5200	0x925F    	PUSH       R5
0x5202	0x926F    	PUSH       R6
0x5204	0x927F    	PUSH       R7
0x5206	0x928F    	PUSH       R8
0x5208	0xE0B0    	LDI        R27, 0
0x520A	0x87B8    	STD        Y+8, R27
;__Lib_EthEnc28j60.c,741 :: 		
0x520C	0x211E91B0  	LDS        R27, __Lib_EthEnc28j60_flags+0
0x5210	0x60B1    	SBR        R27, 1
0x5212	0x211E93B0  	STS        __Lib_EthEnc28j60_flags+0, R27
;__Lib_EthEnc28j60.c,742 :: 		
0x5216	0x211E91B0  	LDS        R27, __Lib_EthEnc28j60_flags+0
0x521A	0x7FBD    	CBR        R27, 2
0x521C	0x211E93B0  	STS        __Lib_EthEnc28j60_flags+0, R27
;__Lib_EthEnc28j60.c,744 :: 		
0x5220	0xE0B1    	LDI        R27, 1
0x5222	0x2E3B    	MOV        R3, R27
0x5224	0xE1BF    	LDI        R27, 31
0x5226	0x2E2B    	MOV        R2, R27
0x5228	0xDFC3    	RCALL      _SPI_Ethernet_clearBitReg+0
0x522A	0xE0B2    	LDI        R27, 2
0x522C	0x2E3B    	MOV        R3, R27
0x522E	0xE1BF    	LDI        R27, 31
0x5230	0x2E2B    	MOV        R2, R27
0x5232	0xDFBE    	RCALL      _SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c,746 :: 		
0x5234	0x20079030  	LDS        R3, SPI_Ethernet_readPacket_nextPtr_L0+0
0x5238	0x20089040  	LDS        R4, SPI_Ethernet_readPacket_nextPtr_L0+1
0x523C	0x2422    	CLR        R2
0x523E	0x1881940E  	CALL       _SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c,748 :: 		
0x5242	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x5246	0x7FBE    	CBR        R27, 1
0x5248	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,749 :: 		
0x524C	0xE3BA    	LDI        R27, 58
0x524E	0x2E2B    	MOV        R2, R27
0x5250	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5254	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x5258	0x9509    	ICALL
;__Lib_EthEnc28j60.c,750 :: 		
0x525A	0x2422    	CLR        R2
0x525C	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5260	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x5264	0x9509    	ICALL
0x5266	0x20079300  	STS        SPI_Ethernet_readPacket_nextPtr_L0+0, R16
;__Lib_EthEnc28j60.c,751 :: 		
0x526A	0x2422    	CLR        R2
0x526C	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5270	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x5274	0x9509    	ICALL
0x5276	0x20089300  	STS        SPI_Ethernet_readPacket_nextPtr_L0+1, R16
;__Lib_EthEnc28j60.c,752 :: 		
0x527A	0x2422    	CLR        R2
0x527C	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5280	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x5284	0x9509    	ICALL
0x5286	0x211F9300  	STS        _SPI_Ethernet_pktLen+0, R16
;__Lib_EthEnc28j60.c,753 :: 		
0x528A	0x2422    	CLR        R2
0x528C	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x5290	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x5294	0x9509    	ICALL
0x5296	0x21209300  	STS        _SPI_Ethernet_pktLen+1, R16
;__Lib_EthEnc28j60.c,754 :: 		
0x529A	0x018E    	MOVW       R16, R28
0x529C	0x5F0A    	SUBI       R16, 250
0x529E	0x4F1F    	SBCI       R17, 255
0x52A0	0x870B    	STD        Y+11, R16
0x52A2	0x871C    	STD        Y+12, R17
0x52A4	0x2422    	CLR        R2
0x52A6	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x52AA	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x52AE	0x9509    	ICALL
0x52B0	0x851B    	LDD        R17, Y+11
0x52B2	0x852C    	LDD        R18, Y+12
0x52B4	0x2FE1    	MOV        R30, R17
0x52B6	0x2FF2    	MOV        R31, R18
0x52B8	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,755 :: 		
0x52BA	0x018E    	MOVW       R16, R28
0x52BC	0x5F0A    	SUBI       R16, 250
0x52BE	0x4F1F    	SBCI       R17, 255
0x52C0	0x5F0F    	SUBI       R16, 255
0x52C2	0x4F1F    	SBCI       R17, 255
0x52C4	0x870B    	STD        Y+11, R16
0x52C6	0x871C    	STD        Y+12, R17
0x52C8	0x2422    	CLR        R2
0x52CA	0x211091E0  	LDS        R30, _SPI_Rd_Ptr+0
0x52CE	0x211191F0  	LDS        R31, _SPI_Rd_Ptr+1
0x52D2	0x9509    	ICALL
0x52D4	0x851B    	LDD        R17, Y+11
0x52D6	0x852C    	LDD        R18, Y+12
0x52D8	0x2FE1    	MOV        R30, R17
0x52DA	0x2FF2    	MOV        R31, R18
0x52DC	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,756 :: 		
0x52DE	0x064491B0  	LDS        R27, SPI_Ethernet_CS+0
0x52E2	0x60B1    	SBR        R27, 1
0x52E4	0x064493B0  	STS        SPI_Ethernet_CS+0, R27
;__Lib_EthEnc28j60.c,758 :: 		
0x52E8	0x211F9100  	LDS        R16, _SPI_Ethernet_pktLen+0
0x52EC	0x21209110  	LDS        R17, _SPI_Ethernet_pktLen+1
0x52F0	0x5004    	SUBI       R16, 4
0x52F2	0x4010    	SBCI       R17, 0
0x52F4	0x211F9300  	STS        _SPI_Ethernet_pktLen+0, R16
0x52F8	0x21209310  	STS        _SPI_Ethernet_pktLen+1, R17
;__Lib_EthEnc28j60.c,769 :: 		
0x52FC	0x20079120  	LDS        R18, SPI_Ethernet_readPacket_nextPtr_L0+0
0x5300	0x20089130  	LDS        R19, SPI_Ethernet_readPacket_nextPtr_L0+1
0x5304	0xEA0D    	LDI        R16, 173
0x5306	0xE119    	LDI        R17, 25
0x5308	0x1702    	CP         R16, R18
0x530A	0x0713    	CPC        R17, R19
0x530C	0xF0D8    	BRLO       L__SPI_Ethernet_readPacket311
L__SPI_Ethernet_readPacket352:
0x530E	0x20079100  	LDS        R16, SPI_Ethernet_readPacket_nextPtr_L0+0
0x5312	0xFD00    	SBRC       R16, 0
0x5314	0xC017    	RJMP       L__SPI_Ethernet_readPacket310
;__Lib_EthEnc28j60.c,770 :: 		
0x5316	0x018E    	MOVW       R16, R28
0x5318	0x5F0A    	SUBI       R16, 250
0x531A	0x4F1F    	SBCI       R17, 255
0x531C	0x01F8    	MOVW       R30, R16
0x531E	0x9631    	ADIW       R30, 1
0x5320	0x8100    	LD         R16, Z
0x5322	0xFD07    	SBRC       R16, 7
0x5324	0xC00F    	RJMP       L__SPI_Ethernet_readPacket309
;__Lib_EthEnc28j60.c,771 :: 		
0x5326	0x211F9120  	LDS        R18, _SPI_Ethernet_pktLen+0
0x532A	0x21209130  	LDS        R19, _SPI_Ethernet_pktLen+1
0x532E	0xEE0E    	LDI        R16, 238
0x5330	0xE015    	LDI        R17, 5
0x5332	0x1702    	CP         R16, R18
0x5334	0x0713    	CPC        R17, R19
0x5336	0xF030    	BRLO       L__SPI_Ethernet_readPacket308
L__SPI_Ethernet_readPacket353:
;__Lib_EthEnc28j60.c,772 :: 		
0x5338	0x01FE    	MOVW       R30, R28
0x533A	0x9636    	ADIW       R30, 6
0x533C	0x8100    	LD         R16, Z
0x533E	0xFF07    	SBRS       R16, 7
0x5340	0xC001    	RJMP       L__SPI_Ethernet_readPacket307
0x5342	0xC002    	RJMP       L_SPI_Ethernet_readPacket19
;__Lib_EthEnc28j60.c,769 :: 		
L__SPI_Ethernet_readPacket311:
L__SPI_Ethernet_readPacket310:
;__Lib_EthEnc28j60.c,770 :: 		
L__SPI_Ethernet_readPacket309:
;__Lib_EthEnc28j60.c,771 :: 		
L__SPI_Ethernet_readPacket308:
;__Lib_EthEnc28j60.c,772 :: 		
L__SPI_Ethernet_readPacket307:
;__Lib_EthEnc28j60.c,775 :: 		
0x5344	0xE001    	LDI        R16, 1
0x5346	0xC1AF    	RJMP       L_end_SPI_Ethernet_readPacket
;__Lib_EthEnc28j60.c,776 :: 		
L_SPI_Ethernet_readPacket19:
;__Lib_EthEnc28j60.c,779 :: 		
0x5348	0x018E    	MOVW       R16, R28
0x534A	0x5F0C    	SUBI       R16, 252
0x534C	0x4F1F    	SBCI       R17, 255
0x534E	0x870B    	STD        Y+11, R16
0x5350	0x871C    	STD        Y+12, R17
0x5352	0x2422    	CLR        R2
0x5354	0x0E9D940E  	CALL       _SPI_Ethernet_readReg+0
0x5358	0x851B    	LDD        R17, Y+11
0x535A	0x852C    	LDD        R18, Y+12
0x535C	0x2FE1    	MOV        R30, R17
0x535E	0x2FF2    	MOV        R31, R18
0x5360	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,780 :: 		
0x5362	0x018E    	MOVW       R16, R28
0x5364	0x5F0C    	SUBI       R16, 252
0x5366	0x4F1F    	SBCI       R17, 255
0x5368	0x5F0F    	SUBI       R16, 255
0x536A	0x4F1F    	SBCI       R17, 255
0x536C	0x870B    	STD        Y+11, R16
0x536E	0x871C    	STD        Y+12, R17
0x5370	0xE0B1    	LDI        R27, 1
0x5372	0x2E2B    	MOV        R2, R27
0x5374	0x0E9D940E  	CALL       _SPI_Ethernet_readReg+0
0x5378	0x851B    	LDD        R17, Y+11
0x537A	0x852C    	LDD        R18, Y+12
0x537C	0x2FE1    	MOV        R30, R17
0x537E	0x2FF2    	MOV        R31, R18
0x5380	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,783 :: 		
0x5382	0x812C    	LDD        R18, Y+4
0x5384	0x813D    	LDD        R19, Y+5
0x5386	0x211F9100  	LDS        R16, _SPI_Ethernet_pktLen+0
0x538A	0x21209110  	LDS        R17, _SPI_Ethernet_pktLen+1
0x538E	0x0F02    	ADD        R16, R18
0x5390	0x1F13    	ADC        R17, R19
0x5392	0xE0B1    	LDI        R27, 1
0x5394	0x2E8B    	MOV        R8, R27
0x5396	0xEABF    	LDI        R27, 175
0x5398	0x2E6B    	MOV        R6, R27
0x539A	0xE1B9    	LDI        R27, 25
0x539C	0x2E7B    	MOV        R7, R27
0x539E	0x0128    	MOVW       R4, R16
0x53A0	0x802C    	LDD        R2, Y+4
0x53A2	0x803D    	LDD        R3, Y+5
0x53A4	0x0EB5940E  	CALL       _SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c,786 :: 		
0x53A8	0x018E    	MOVW       R16, R28
0x53AA	0x5F0A    	SUBI       R16, 250
0x53AC	0x4F1F    	SBCI       R17, 255
0x53AE	0x5F0F    	SUBI       R16, 255
0x53B0	0x4F1F    	SBCI       R17, 255
0x53B2	0x870B    	STD        Y+11, R16
0x53B4	0x871C    	STD        Y+12, R17
0x53B6	0xEBBB    	LDI        R27, 187
0x53B8	0x2E2B    	MOV        R2, R27
0x53BA	0xE1B9    	LDI        R27, 25
0x53BC	0x2E3B    	MOV        R3, R27
0x53BE	0x09F3940E  	CALL       _SPI_Ethernet_readMem+0
0x53C2	0x851B    	LDD        R17, Y+11
0x53C4	0x852C    	LDD        R18, Y+12
0x53C6	0x2FE1    	MOV        R30, R17
0x53C8	0x2FF2    	MOV        R31, R18
0x53CA	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,787 :: 		
0x53CC	0x018E    	MOVW       R16, R28
0x53CE	0x5F0A    	SUBI       R16, 250
0x53D0	0x4F1F    	SBCI       R17, 255
0x53D2	0x870B    	STD        Y+11, R16
0x53D4	0x871C    	STD        Y+12, R17
0x53D6	0x0CA1940E  	CALL       _SPI_Ethernet_getByte+0
0x53DA	0x851B    	LDD        R17, Y+11
0x53DC	0x852C    	LDD        R18, Y+12
0x53DE	0x2FE1    	MOV        R30, R17
0x53E0	0x2FF2    	MOV        R31, R18
0x53E2	0x8300    	ST         Z, R16
;__Lib_EthEnc28j60.c,792 :: 		
0x53E4	0x810E    	LDD        R16, Y+6
0x53E6	0x811F    	LDD        R17, Y+7
0x53E8	0x3018    	CPI        R17, 8
0x53EA	0xF409    	BRNE       L__SPI_Ethernet_readPacket354
0x53EC	0x3006    	CPI        R16, 6
L__SPI_Ethernet_readPacket354:
0x53EE	0xF489    	BRNE       L_SPI_Ethernet_readPacket20
L__SPI_Ethernet_readPacket355:
;__Lib_EthEnc28j60.c,794 :: 		
0x53F0	0xE0B7    	LDI        R27, 7
0x53F2	0x2E6B    	MOV        R6, R27
0x53F4	0xE3BA    	LDI        R27, lo_addr(?lstr1___Lib_EthEnc28j60+0)
0x53F6	0x2E4B    	MOV        R4, R27
0x53F8	0xE2B0    	LDI        R27, hi_addr(?lstr1___Lib_EthEnc28j60+0)
0x53FA	0x2E5B    	MOV        R5, R27
0x53FC	0xEBBD    	LDI        R27, 189
0x53FE	0x2E2B    	MOV        R2, R27
0x5400	0xE1B9    	LDI        R27, 25
0x5402	0x2E3B    	MOV        R3, R27
0x5404	0x0DA9940E  	CALL       _SPI_Ethernet_memcmp+0
0x5408	0x3000    	CPI        R16, 0
0x540A	0xF411    	BRNE       L_SPI_Ethernet_readPacket21
L__SPI_Ethernet_readPacket356:
;__Lib_EthEnc28j60.c,796 :: 		
0x540C	0x0CBB940E  	CALL       _SPI_Ethernet_doARP+0
;__Lib_EthEnc28j60.c,797 :: 		
L_SPI_Ethernet_readPacket21:
;__Lib_EthEnc28j60.c,798 :: 		
0x5410	0xC124    	RJMP       L_SPI_Ethernet_readPacket22
L_SPI_Ethernet_readPacket20:
;__Lib_EthEnc28j60.c,799 :: 		
0x5412	0x810E    	LDD        R16, Y+6
0x5414	0x811F    	LDD        R17, Y+7
0x5416	0x3018    	CPI        R17, 8
0x5418	0xF409    	BRNE       L__SPI_Ethernet_readPacket357
0x541A	0x3000    	CPI        R16, 0
L__SPI_Ethernet_readPacket357:
0x541C	0xF009    	BREQ       L__SPI_Ethernet_readPacket358
0x541E	0xC11B    	RJMP       L_SPI_Ethernet_readPacket23
L__SPI_Ethernet_readPacket358:
;__Lib_EthEnc28j60.c,801 :: 		
0x5420	0xE0B4    	LDI        R27, 4
0x5422	0x2E6B    	MOV        R6, R27
0x5424	0xE1B2    	LDI        R27, lo_addr(_SPI_Ethernet_subNetBroadCast+0)
0x5426	0x2E4B    	MOV        R4, R27
0x5428	0xE2B1    	LDI        R27, hi_addr(_SPI_Ethernet_subNetBroadCast+0)
0x542A	0x2E5B    	MOV        R5, R27
0x542C	0xECBD    	LDI        R27, 205
0x542E	0x2E2B    	MOV        R2, R27
0x5430	0xE1B9    	LDI        R27, 25
0x5432	0x2E3B    	MOV        R3, R27
0x5434	0x0DA9940E  	CALL       _SPI_Ethernet_memcmp+0
0x5438	0x2300    	TST        R16
0x543A	0xF429    	BRNE       L_SPI_Ethernet_readPacket24
L__SPI_Ethernet_readPacket359:
;__Lib_EthEnc28j60.c,802 :: 		
0x543C	0x211E91B0  	LDS        R27, __Lib_EthEnc28j60_flags+0
0x5440	0x60B2    	SBR        R27, 2
0x5442	0x211E93B0  	STS        __Lib_EthEnc28j60_flags+0, R27
L_SPI_Ethernet_readPacket24:
;__Lib_EthEnc28j60.c,804 :: 		
0x5446	0xE0B4    	LDI        R27, 4
0x5448	0x2E6B    	MOV        R6, R27
0x544A	0xE3B4    	LDI        R27, lo_addr(_SPI_Ethernet_ff+0)
0x544C	0x2E4B    	MOV        R4, R27
0x544E	0xE2B0    	LDI        R27, hi_addr(_SPI_Ethernet_ff+0)
0x5450	0x2E5B    	MOV        R5, R27
0x5452	0xECBD    	LDI        R27, 205
0x5454	0x2E2B    	MOV        R2, R27
0x5456	0xE1B9    	LDI        R27, 25
0x5458	0x2E3B    	MOV        R3, R27
0x545A	0x0DA9940E  	CALL       _SPI_Ethernet_memcmp+0
0x545E	0x2300    	TST        R16
0x5460	0xF429    	BRNE       L_SPI_Ethernet_readPacket25
L__SPI_Ethernet_readPacket360:
;__Lib_EthEnc28j60.c,805 :: 		
